
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox
> build-storybook -s public "--output-dir" "C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 816/840 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 848/854 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 849/854 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 849/855 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 850/855 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 851/855 modules 4 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 851/856 modules 5 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 854/861 modules 7 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 854/862 modules 8 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 854/863 modules 9 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 856/882 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 857/882 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 857/883 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 68% building 857/884 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-to-primitive\es5.js
